-- Gui to Lua
-- Version: 3.2

AsuraX.UICorner_111.Parent = AsuraX.GameFrame8

AsuraX.UIGradient_66.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(22, 22, 22)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(26, 26, 26))}
AsuraX.UIGradient_66.Rotation = -90
AsuraX.UIGradient_66.Parent = AsuraX.GameFrame8

AsuraX.RanButton_66.Name = "RanButton"
AsuraX.RanButton_66.Parent = AsuraX.GameFrame8
AsuraX.RanButton_66.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.RanButton_66.BackgroundTransparency = 1.000
AsuraX.RanButton_66.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.RanButton_66.BorderSizePixel = 0
AsuraX.RanButton_66.Position = UDim2.new(0.763491988, 0, 0.740734637, 0)
AsuraX.RanButton_66.Size = UDim2.new(0, 29, 0, 28)
AsuraX.RanButton_66.Image = "rbxassetid://7360647679"
AsuraX.RanButton_66.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.RanButton_66.ImageTransparency = 0.200

AsuraX.InfoButton_66.Name = "InfoButton"
AsuraX.InfoButton_66.Parent = AsuraX.GameFrame8
AsuraX.InfoButton_66.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.InfoButton_66.BackgroundTransparency = 1.000
AsuraX.InfoButton_66.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.InfoButton_66.BorderSizePixel = 0
AsuraX.InfoButton_66.Position = UDim2.new(0.0439999998, 0, 0.785000026, 0)
AsuraX.InfoButton_66.Size = UDim2.new(0, 21, 0, 20)
AsuraX.InfoButton_66.Image = "http://www.roblox.com/asset/?id=17476885966"
AsuraX.InfoButton_66.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.InfoButton_66.ImageTransparency = 0.200

AsuraX.ImageLabel_66.Parent = AsuraX.GameFrame8
AsuraX.ImageLabel_66.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ImageLabel_66.BackgroundTransparency = 1.000
AsuraX.ImageLabel_66.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageLabel_66.BorderSizePixel = 0
AsuraX.ImageLabel_66.Size = UDim2.new(0, 165, 0, 92)
AsuraX.ImageLabel_66.Image = "http://www.roblox.com/asset/?id=17495201830"

AsuraX.UICorner_122.Parent = AsuraX.ImageLabel_66

AsuraX.GameFrame9.Name = "GameFrame9"
AsuraX.GameFrame9.Parent = AsuraX.ScrollingFrame_2
AsuraX.GameFrame9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.GameFrame9.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.GameFrame9.BorderSizePixel = 0
AsuraX.GameFrame9.Position = UDim2.new(0.640999973, 0, 0.173999995, 0)
AsuraX.GameFrame9.Size = UDim2.new(0, 153, 0, 135)

AsuraX.UICorner_133.Parent = AsuraX.GameFrame9

AsuraX.UIGradient_77.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(22, 22, 22)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(26, 26, 26))}
AsuraX.UIGradient_77.Rotation = -90
AsuraX.UIGradient_77.Parent = AsuraX.GameFrame9

AsuraX.RanButton_77.Name = "RanButton"
AsuraX.RanButton_77.Parent = AsuraX.GameFrame9
AsuraX.RanButton_77.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.RanButton_77.BackgroundTransparency = 1.000
AsuraX.RanButton_77.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.RanButton_77.BorderSizePixel = 0
AsuraX.RanButton_77.Position = UDim2.new(0.763491988, 0, 0.740734637, 0)
AsuraX.RanButton_77.Size = UDim2.new(0, 29, 0, 28)
AsuraX.RanButton_77.Image = "rbxassetid://7360647679"
AsuraX.RanButton_77.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.RanButton_77.ImageTransparency = 0.200

AsuraX.InfoButton_77.Name = "InfoButton"
AsuraX.InfoButton_77.Parent = AsuraX.GameFrame9
AsuraX.InfoButton_77.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.InfoButton_77.BackgroundTransparency = 1.000
AsuraX.InfoButton_77.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.InfoButton_77.BorderSizePixel = 0
AsuraX.InfoButton_77.Position = UDim2.new(0.0439999998, 0, 0.785000026, 0)
AsuraX.InfoButton_77.Size = UDim2.new(0, 21, 0, 20)
AsuraX.InfoButton_77.Image = "http://www.roblox.com/asset/?id=17476885966"
AsuraX.InfoButton_77.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.InfoButton_77.ImageTransparency = 0.200

AsuraX.ImageLabel_77.Parent = AsuraX.GameFrame9
AsuraX.ImageLabel_77.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ImageLabel_77.BackgroundTransparency = 1.000
AsuraX.ImageLabel_77.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageLabel_77.BorderSizePixel = 0
AsuraX.ImageLabel_77.Size = UDim2.new(0, 165, 0, 92)
AsuraX.ImageLabel_77.Image = "http://www.roblox.com/asset/?id=17495206430"

AsuraX.UICorner_144.Parent = AsuraX.ImageLabel_77

AsuraX.GameFrame10.Name = "GameFrame10"
AsuraX.GameFrame10.Parent = AsuraX.ScrollingFrame_2
AsuraX.GameFrame10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.GameFrame10.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.GameFrame10.BorderSizePixel = 0
AsuraX.GameFrame10.Position = UDim2.new(0.640999973, 0, 0.173999995, 0)
AsuraX.GameFrame10.Size = UDim2.new(0, 153, 0, 135)

AsuraX.UICorner_155.Parent = AsuraX.GameFrame10

AsuraX.UIGradient_88.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(22, 22, 22)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(26, 26, 26))}
AsuraX.UIGradient_88.Rotation = -90
AsuraX.UIGradient_88.Parent = AsuraX.GameFrame10

AsuraX.RanButton_88.Name = "RanButton"
AsuraX.RanButton_88.Parent = AsuraX.GameFrame10
AsuraX.RanButton_88.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.RanButton_88.BackgroundTransparency = 1.000
AsuraX.RanButton_88.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.RanButton_88.BorderSizePixel = 0
AsuraX.RanButton_88.Position = UDim2.new(0.763491988, 0, 0.740734637, 0)
AsuraX.RanButton_88.Size = UDim2.new(0, 29, 0, 28)
AsuraX.RanButton_88.Image = "rbxassetid://7360647679"
AsuraX.RanButton_88.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.RanButton_88.ImageTransparency = 0.200

AsuraX.InfoButton_88.Name = "InfoButton"
AsuraX.InfoButton_88.Parent = AsuraX.GameFrame10
AsuraX.InfoButton_88.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.InfoButton_88.BackgroundTransparency = 1.000
AsuraX.InfoButton_88.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.InfoButton_88.BorderSizePixel = 0
AsuraX.InfoButton_88.Position = UDim2.new(0.0439999998, 0, 0.785000026, 0)
AsuraX.InfoButton_88.Size = UDim2.new(0, 21, 0, 20)
AsuraX.InfoButton_88.Image = "http://www.roblox.com/asset/?id=17476885966"
AsuraX.InfoButton_88.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.InfoButton_88.ImageTransparency = 0.200

AsuraX.ImageLabel_88.Parent = AsuraX.GameFrame10
AsuraX.ImageLabel_88.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ImageLabel_88.BackgroundTransparency = 1.000
AsuraX.ImageLabel_88.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageLabel_88.BorderSizePixel = 0
AsuraX.ImageLabel_88.Size = UDim2.new(0, 165, 0, 92)
AsuraX.ImageLabel_88.Image = "http://www.roblox.com/asset/?id=17495216556"

AsuraX.UICorner_166.Parent = AsuraX.ImageLabel_88

AsuraX.GameFrame11.Name = "GameFrame11"
AsuraX.GameFrame11.Parent = AsuraX.ScrollingFrame_2
AsuraX.GameFrame11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.GameFrame11.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.GameFrame11.BorderSizePixel = 0
AsuraX.GameFrame11.Position = UDim2.new(0.640999973, 0, 0.173999995, 0)
AsuraX.GameFrame11.Size = UDim2.new(0, 153, 0, 135)

AsuraX.UICorner_177.Parent = AsuraX.GameFrame11

AsuraX.UIGradient_99.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(22, 22, 22)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(26, 26, 26))}
AsuraX.UIGradient_99.Rotation = -90
AsuraX.UIGradient_99.Parent = AsuraX.GameFrame11

AsuraX.RanButton_99.Name = "RanButton"
AsuraX.RanButton_99.Parent = AsuraX.GameFrame11
AsuraX.RanButton_99.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.RanButton_99.BackgroundTransparency = 1.000
AsuraX.RanButton_99.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.RanButton_99.BorderSizePixel = 0
AsuraX.RanButton_99.Position = UDim2.new(0.763491988, 0, 0.740734637, 0)
AsuraX.RanButton_99.Size = UDim2.new(0, 29, 0, 28)
AsuraX.RanButton_99.Image = "rbxassetid://7360647679"
AsuraX.RanButton_99.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.RanButton_99.ImageTransparency = 0.200

AsuraX.InfoButton_99.Name = "InfoButton"
AsuraX.InfoButton_99.Parent = AsuraX.GameFrame11
AsuraX.InfoButton_99.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.InfoButton_99.BackgroundTransparency = 1.000
AsuraX.InfoButton_99.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.InfoButton_99.BorderSizePixel = 0
AsuraX.InfoButton_99.Position = UDim2.new(0.0439999998, 0, 0.785000026, 0)
AsuraX.InfoButton_99.Size = UDim2.new(0, 21, 0, 20)
AsuraX.InfoButton_99.Image = "http://www.roblox.com/asset/?id=17476885966"
AsuraX.InfoButton_99.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.InfoButton_99.ImageTransparency = 0.200

AsuraX.ImageLabel_99.Parent = AsuraX.GameFrame11
AsuraX.ImageLabel_99.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ImageLabel_99.BackgroundTransparency = 1.000
AsuraX.ImageLabel_99.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageLabel_99.BorderSizePixel = 0
AsuraX.ImageLabel_99.Size = UDim2.new(0, 165, 0, 92)
AsuraX.ImageLabel_99.Image = "http://www.roblox.com/asset/?id=17495239538"

AsuraX.UICorner_188.Parent = AsuraX.ImageLabel_99

AsuraX.GameFrame12.Name = "GameFrame12"
AsuraX.GameFrame12.Parent = AsuraX.ScrollingFrame_2
AsuraX.GameFrame12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.GameFrame12.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.GameFrame12.BorderSizePixel = 0
AsuraX.GameFrame12.Position = UDim2.new(0.640999973, 0, 0.173999995, 0)
AsuraX.GameFrame12.Size = UDim2.new(0, 153, 0, 135)

AsuraX.UICorner_199.Parent = AsuraX.GameFrame12

AsuraX.UIGradient_100.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(22, 22, 22)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(26, 26, 26))}
AsuraX.UIGradient_100.Rotation = -90
AsuraX.UIGradient_100.Parent = AsuraX.GameFrame12

AsuraX.RanButton_100.Name = "RanButton"
AsuraX.RanButton_100.Parent = AsuraX.GameFrame12
AsuraX.RanButton_100.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.RanButton_100.BackgroundTransparency = 1.000
AsuraX.RanButton_100.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.RanButton_100.BorderSizePixel = 0
AsuraX.RanButton_100.Position = UDim2.new(0.763491988, 0, 0.740734637, 0)
AsuraX.RanButton_100.Size = UDim2.new(0, 29, 0, 28)
AsuraX.RanButton_100.Image = "rbxassetid://7360647679"
AsuraX.RanButton_100.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.RanButton_100.ImageTransparency = 0.200

AsuraX.InfoButton_100.Name = "InfoButton"
AsuraX.InfoButton_100.Parent = AsuraX.GameFrame12
AsuraX.InfoButton_100.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.InfoButton_100.BackgroundTransparency = 1.000
AsuraX.InfoButton_100.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.InfoButton_100.BorderSizePixel = 0
AsuraX.InfoButton_100.Position = UDim2.new(0.0439999998, 0, 0.785000026, 0)
AsuraX.InfoButton_100.Size = UDim2.new(0, 21, 0, 20)
AsuraX.InfoButton_100.Image = "http://www.roblox.com/asset/?id=17476885966"
AsuraX.InfoButton_100.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.InfoButton_100.ImageTransparency = 0.200

AsuraX.ImageLabel_100.Parent = AsuraX.GameFrame12
AsuraX.ImageLabel_100.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ImageLabel_100.BackgroundTransparency = 1.000
AsuraX.ImageLabel_100.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageLabel_100.BorderSizePixel = 0
AsuraX.ImageLabel_100.Size = UDim2.new(0, 165, 0, 92)
AsuraX.ImageLabel_100.Image = "http://www.roblox.com/asset/?id=17495248700"

AsuraX.UICorner_200.Parent = AsuraX.ImageLabel_100

AsuraX.GameFrame13.Name = "GameFrame13"
AsuraX.GameFrame13.Parent = AsuraX.ScrollingFrame_2
AsuraX.GameFrame13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.GameFrame13.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.GameFrame13.BorderSizePixel = 0
AsuraX.GameFrame13.Position = UDim2.new(0.640999973, 0, 0.173999995, 0)
AsuraX.GameFrame13.Size = UDim2.new(0, 153, 0, 135)

AsuraX.UICorner_211.Parent = AsuraX.GameFrame13

AsuraX.UIGradient_111.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(22, 22, 22)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(26, 26, 26))}
AsuraX.UIGradient_111.Rotation = -90
AsuraX.UIGradient_111.Parent = AsuraX.GameFrame13

AsuraX.RanButton_111.Name = "RanButton"
AsuraX.RanButton_111.Parent = AsuraX.GameFrame13
AsuraX.RanButton_111.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.RanButton_111.BackgroundTransparency = 1.000
AsuraX.RanButton_111.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.RanButton_111.BorderSizePixel = 0
AsuraX.RanButton_111.Position = UDim2.new(0.763491988, 0, 0.740734637, 0)
AsuraX.RanButton_111.Size = UDim2.new(0, 29, 0, 28)
AsuraX.RanButton_111.Image = "rbxassetid://7360647679"
AsuraX.RanButton_111.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.RanButton_111.ImageTransparency = 0.200

AsuraX.InfoButton_111.Name = "InfoButton"
AsuraX.InfoButton_111.Parent = AsuraX.GameFrame13
AsuraX.InfoButton_111.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.InfoButton_111.BackgroundTransparency = 1.000
AsuraX.InfoButton_111.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.InfoButton_111.BorderSizePixel = 0
AsuraX.InfoButton_111.Position = UDim2.new(0.0439999998, 0, 0.785000026, 0)
AsuraX.InfoButton_111.Size = UDim2.new(0, 21, 0, 20)
AsuraX.InfoButton_111.Image = "http://www.roblox.com/asset/?id=17476885966"
AsuraX.InfoButton_111.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.InfoButton_111.ImageTransparency = 0.200

AsuraX.ImageLabel_111.Parent = AsuraX.GameFrame13
AsuraX.ImageLabel_111.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ImageLabel_111.BackgroundTransparency = 1.000
AsuraX.ImageLabel_111.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageLabel_111.BorderSizePixel = 0
AsuraX.ImageLabel_111.Size = UDim2.new(0, 165, 0, 92)
AsuraX.ImageLabel_111.Image = "http://www.roblox.com/asset/?id=17495254601"

AsuraX.UICorner_222.Parent = AsuraX.ImageLabel_111

AsuraX.GameFrame14.Name = "GameFrame14"
AsuraX.GameFrame14.Parent = AsuraX.ScrollingFrame_2
AsuraX.GameFrame14.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.GameFrame14.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.GameFrame14.BorderSizePixel = 0
AsuraX.GameFrame14.Position = UDim2.new(0.640999973, 0, 0.173999995, 0)
AsuraX.GameFrame14.Size = UDim2.new(0, 153, 0, 135)

AsuraX.UICorner_232.Parent = AsuraX.GameFrame14

AsuraX.UIGradient_121.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(22, 22, 22)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(26, 26, 26))}
AsuraX.UIGradient_121.Rotation = -90
AsuraX.UIGradient_121.Parent = AsuraX.GameFrame14

AsuraX.RanButton_121.Name = "RanButton"
AsuraX.RanButton_121.Parent = AsuraX.GameFrame14
AsuraX.RanButton_121.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.RanButton_121.BackgroundTransparency = 1.000
AsuraX.RanButton_121.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.RanButton_121.BorderSizePixel = 0
AsuraX.RanButton_121.Position = UDim2.new(0.763491988, 0, 0.740734637, 0)
AsuraX.RanButton_121.Size = UDim2.new(0, 29, 0, 28)
AsuraX.RanButton_121.Image = "rbxassetid://7360647679"
AsuraX.RanButton_121.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.RanButton_121.ImageTransparency = 0.200

AsuraX.InfoButton_121.Name = "InfoButton"
AsuraX.InfoButton_121.Parent = AsuraX.GameFrame14
AsuraX.InfoButton_121.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.InfoButton_121.BackgroundTransparency = 1.000
AsuraX.InfoButton_121.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.InfoButton_121.BorderSizePixel = 0
AsuraX.InfoButton_121.Position = UDim2.new(0.0439999998, 0, 0.785000026, 0)
AsuraX.InfoButton_121.Size = UDim2.new(0, 21, 0, 20)
AsuraX.InfoButton_121.Image = "http://www.roblox.com/asset/?id=17476885966"
AsuraX.InfoButton_121.ImageColor3 = Color3.fromRGB(105, 93, 198)
AsuraX.InfoButton_121.ImageTransparency = 0.200

AsuraX.ImageLabel_121.Parent = AsuraX.GameFrame14
AsuraX.ImageLabel_121.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ImageLabel_121.BackgroundTransparency = 1.000
AsuraX.ImageLabel_121.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageLabel_121.BorderSizePixel = 0
AsuraX.ImageLabel_121.Size = UDim2.new(0, 165, 0, 92)
AsuraX.ImageLabel_121.Image = "http://www.roblox.com/asset/?id=17495272468"

AsuraX.UICorner_242.Parent = AsuraX.ImageLabel_121

AsuraX.SettingsFrame.Name = "SettingsFrame"
AsuraX.SettingsFrame.Parent = AsuraX.MainFrame
AsuraX.SettingsFrame.Visible = false
AsuraX.SettingsFrame.BackgroundColor3 = Color3.fromRGB(51, 32, 58)
AsuraX.SettingsFrame.BackgroundTransparency = 1.000
AsuraX.SettingsFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.SettingsFrame.BorderSizePixel = 0
AsuraX.SettingsFrame.Position = UDim2.new(0.147838861, 0, 0.112067632, 0)
AsuraX.SettingsFrame.Size = UDim2.new(0, 546, 0, 287)

AsuraX.HubFrame_2.Name = "HubFrame"
AsuraX.HubFrame_2.Parent = AsuraX.SettingsFrame
AsuraX.HubFrame_2.BackgroundColor3 = Color3.fromRGB(51, 32, 58)
AsuraX.HubFrame_2.BackgroundTransparency = 1.000
AsuraX.HubFrame_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.HubFrame_2.BorderSizePixel = 0
AsuraX.HubFrame_2.Position = UDim2.new(-0.0203135572, 0, -0.00150107662, 0)
AsuraX.HubFrame_2.Size = UDim2.new(0, 17, 0, 38)

AsuraX.UICorner645.Name = "UICorner645"
AsuraX.UICorner645.Parent = AsuraX.HubFrame_2

AsuraX.Buttons2.Name = "Buttons2"
AsuraX.Buttons2.Parent = AsuraX.HubFrame_2

AsuraX.Button1SettingsBackground.Name = "Button1SettingsBackground"
AsuraX.Button1SettingsBackground.Parent = AsuraX.Buttons2
AsuraX.Button1SettingsBackground.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button1SettingsBackground.BorderColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button1SettingsBackground.BorderSizePixel = 0
AsuraX.Button1SettingsBackground.Position = UDim2.new(9.20923328, 0, -0.459658563, 0)
AsuraX.Button1SettingsBackground.Size = UDim2.new(0, 33, 0, 28)

AsuraX.UIGradient341.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(44, 72, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient341.Rotation = -90
AsuraX.UIGradient341.Name = "UIGradient341"
AsuraX.UIGradient341.Parent = AsuraX.Button1SettingsBackground

AsuraX.Button1Settings.Name = "Button1Settings"
AsuraX.Button1Settings.Parent = AsuraX.Button1SettingsBackground
AsuraX.Button1Settings.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button1Settings.BackgroundTransparency = 1.000
AsuraX.Button1Settings.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button1Settings.BorderSizePixel = 0
AsuraX.Button1Settings.Position = UDim2.new(0.241087019, 0, 0.142857149, 1)
AsuraX.Button1Settings.Size = UDim2.new(0, 17, 0, 17)
AsuraX.Button1Settings.Image = "http://www.roblox.com/asset/?id=17506399669"
AsuraX.Button1Settings.ImageTransparency = 0.460

AsuraX.UICorner745.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner745.Name = "UICorner745"
AsuraX.UICorner745.Parent = AsuraX.Button1SettingsBackground

AsuraX.Button2SettingsBackground.Name = "Button2SettingsBackground"
AsuraX.Button2SettingsBackground.Parent = AsuraX.Buttons2
AsuraX.Button2SettingsBackground.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button2SettingsBackground.BorderColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button2SettingsBackground.BorderSizePixel = 0
AsuraX.Button2SettingsBackground.Position = UDim2.new(12.2680569, 0, -0.459658563, 0)
AsuraX.Button2SettingsBackground.Size = UDim2.new(0, 33, 0, 28)

AsuraX.UIGradient784.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(44, 72, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient784.Rotation = -90
AsuraX.UIGradient784.Name = "UIGradient784"
AsuraX.UIGradient784.Parent = AsuraX.Button2SettingsBackground

AsuraX.Button2Settings.Name = "Button2Settings"
AsuraX.Button2Settings.Parent = AsuraX.Button2SettingsBackground
AsuraX.Button2Settings.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button2Settings.BackgroundTransparency = 1.000
AsuraX.Button2Settings.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button2Settings.BorderSizePixel = 0
AsuraX.Button2Settings.Position = UDim2.new(0.241087019, 0, 0.142857149, 1)
AsuraX.Button2Settings.Size = UDim2.new(0, 17, 0, 17)
AsuraX.Button2Settings.Image = "http://www.roblox.com/asset/?id=17506403528"
AsuraX.Button2Settings.ImageTransparency = 0.460

AsuraX.UICorner878.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner878.Name = "UICorner878"
AsuraX.UICorner878.Parent = AsuraX.Button2SettingsBackground

AsuraX.Button3SettingsBackground.Name = "Button3SettingsBackground"
AsuraX.Button3SettingsBackground.Parent = AsuraX.Buttons2
AsuraX.Button3SettingsBackground.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button3SettingsBackground.BorderColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button3SettingsBackground.BorderSizePixel = 0
AsuraX.Button3SettingsBackground.Position = UDim2.new(15.3268795, 0, -0.46, 0)
AsuraX.Button3SettingsBackground.Size = UDim2.new(0, 33, 0, 28)

AsuraX.UIGradient175.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(44, 72, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient175.Rotation = -90
AsuraX.UIGradient175.Name = "UIGradient175"
AsuraX.UIGradient175.Parent = AsuraX.Button3SettingsBackground

AsuraX.Button3Settings.Name = "Button3Settings"
AsuraX.Button3Settings.Parent = AsuraX.Button3SettingsBackground
AsuraX.Button3Settings.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button3Settings.BackgroundTransparency = 1.000
AsuraX.Button3Settings.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button3Settings.BorderSizePixel = 0
AsuraX.Button3Settings.Position = UDim2.new(0.241087019, 0, 0.142857149, 1)
AsuraX.Button3Settings.Size = UDim2.new(0, 17, 0, 17)
AsuraX.Button3Settings.Image = "http://www.roblox.com/asset/?id=17506402569"
AsuraX.Button3Settings.ImageTransparency = 0.460

AsuraX.UICorner1475.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner1475.Name = "UICorner1475"
AsuraX.UICorner1475.Parent = AsuraX.Button3SettingsBackground

AsuraX.Button4SettingsBackground.Name = "Button4SettingsBackground"
AsuraX.Button4SettingsBackground.Parent = AsuraX.Buttons2
AsuraX.Button4SettingsBackground.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button4SettingsBackground.BorderColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button4SettingsBackground.BorderSizePixel = 0
AsuraX.Button4SettingsBackground.Position = UDim2.new(18.4442921, 0, -0.46, 0)
AsuraX.Button4SettingsBackground.Size = UDim2.new(0, 33, 0, 28)

AsuraX.UIGradient787.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(44, 72, 81)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 0, 0))}
AsuraX.UIGradient787.Rotation = -90
AsuraX.UIGradient787.Name = "UIGradient787"
AsuraX.UIGradient787.Parent = AsuraX.Button4SettingsBackground

AsuraX.Button4Settings.Name = "Button4Settings"
AsuraX.Button4Settings.Parent = AsuraX.Button4SettingsBackground
AsuraX.Button4Settings.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button4Settings.BackgroundTransparency = 1.000
